,artist,song_name,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrical_valence,pca1,pca2
237,Joyner Lucas,Keep It 100,=,++,=,--,++,=,=,+,++,=,--,9.836906333060242,-0.5704202634781482
238,Classified,Hurt Everybody,+,++,=,--,++,-,=,++,=,=,--,-32.89633546859614,-0.06961707588601587
239,Marilyn Manson,1996,-,++,=,--,++,--,++,+,--,=,--,7.2980713631655165,0.4829857706018309
240,Chalk Dinosaur,Soup Bones,=,++,=,--,++,--,++,=,++,=,--,31.32100103794693,0.009977432372739521
241,Kulick,Rope,=,++,=,--,++,--,=,++,++,=,--,7.240114163848747,0.4715433258469929
242,Bulletboys,Mine,-,=,=,--,=,--,++,++,=,=,--,17.955670607689335,-0.5127483011342289
243,Mystic Roots Band,Come Over,+,+,=,--,++,--,++,++,++,=,--,9.147464861148901,-0.6312668952602648
244,Travis Tritt,The Girl's Gone Wild,=,++,=,--,++,--,=,++,++,=,--,5.741518710018198,0.41149607212508316
245,Hot Shade,Dive,+,++,=,--,+,--,=,+,+,=,--,-36.77373315049901,-0.1506560829105075
246,Olivia O'Brien,Was It All In My Head?,=,+,=,--,=,--,=,++,++,=,--,-18.660589023923343,0.3921756827749251
247,Eskimo Joe,How Does It Feel,=,+,=,--,=,--,++,=,-,=,--,9.152351937916013,-0.4042336340100787
248,Priscilla Block,Just About Over You,=,=,=,--,=,+,=,=,++,=,--,-10.704929875775575,0.7320078744030968
249,Lost Kings,FU4E,+,+,=,--,=,-,++,++,++,=,--,-14.692704923118743,-0.32479265132562124
